Opening Spire arraylake store …
Spire: 90 inits  |  grid 101 × 101
ERA5 valid-date window: 2026-01-02 → 2026-05-12 (131 days)
Opening ARCO-ERA5 …
Computing ERA5 climatologies for 131 DOYs over 1991-2020 (max=False, mean=True; heavy, one-time) …
  year 1991 done (1/30)
  year 1992 done (2/30)
  year 1993 done (3/30)
  year 1994 done (4/30)
  year 1995 done (5/30)
  year 1996 done (6/30)
  year 1997 done (7/30)
  year 1998 done (8/30)
  year 1999 done (9/30)
  year 2000 done (10/30)
  year 2001 done (11/30)
  year 2002 done (12/30)
  year 2003 done (13/30)
  year 2004 done (14/30)
  year 2005 done (15/30)
  year 2006 done (16/30)
  year 2007 done (17/30)
  year 2008 done (18/30)
  year 2009 done (19/30)
  year 2010 done (20/30)
  year 2011 done (21/30)
  year 2012 done (22/30)
  year 2013 done (23/30)
  year 2014 done (24/30)
  year 2015 done (25/30)
  year 2016 done (26/30)
  year 2017 done (27/30)
  year 2018 done (28/30)
  year 2019 done (29/30)
  year 2020 done (30/30)
  cached → era5_tmean_climo_india.nc
ERA5 Tmax & Tmean DOY climatologies ready (131 DOYs).
Fetching WB2 climatology (mean T2m, Z500, precip) …
[32m2026-06-08 13:46:00.827[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-10T00:00:00[0m
[32m2026-06-08 13:46:00.828[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-28T00:00:00[0m
[32m2026-06-08 13:46:00.828[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-02-03T00:00:00[0m
[32m2026-06-08 13:46:00.828[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-09T00:00:00[0m
[32m2026-06-08 13:46:00.829[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-29T00:00:00[0m
[32m2026-06-08 13:46:00.829[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-02-04T00:00:00[0m
[32m2026-06-08 13:46:00.829[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-23T00:00:00[0m
[32m2026-06-08 13:46:00.829[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-08T00:00:00[0m
[32m2026-06-08 13:46:00.830[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-30T00:00:00[0m
[32m2026-06-08 13:46:00.830[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-02-05T00:00:00[0m
[32m2026-06-08 13:46:00.830[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-01-05T00:00:00[0m
[32m2026-06-08 13:46:00.830[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-02-28T00:00:00[0m
[32m2026-06-08 13:46:00.831[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-07T00:00:00[0m
[32m2026-06-08 13:46:00.831[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-03-31T00:00:00[0m
[32m2026-06-08 13:46:00.831[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: tp24 at 2001-02-06T00:00:00[0m
[32m2026-06-08 13:46:00.831[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-03-02T00:00:00[0m
[32m2026-06-08 13:46:00.832[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: t2m at 2001-04-06T00:00:00[0m
[32m2026-06-08 13:46:00.832[0m | [34m[1mDEBUG   [0m | [36mearth2studio.data.wb2[0m:[36mfetch_array[0m:[36m626[0m - [34m[1mFetching WB2 climatology zarr array for variable: z500 at 2001-04-01T00:00:00[0m
